number_of_rounds,best_iteration,best_ntreelimit,eta,gamma,max_depth,rmse
5,5,5,0.001,1,2,1567.9074707
5,5,5,0.001,1,3,1440.9640257
5,5,5,0.001,1,5,1563.4352296
5,5,5,0.001,1,8,1485.9276183
5,5,5,0.001,1,10,1543.0493592
5,5,5,0.001,5,2,1586.8755251
5,5,5,0.001,5,3,1599.2400634
5,5,5,0.001,5,5,1495.8875304
5,5,5,0.001,5,8,1651.4040558000002
5,5,5,0.001,5,10,1564.0450013
5,5,5,0.001,20,2,1645.7328798
5,5,5,0.001,20,3,1599.0715638
5,5,5,0.001,20,5,1482.7333313
5,5,5,0.001,20,8,1677.8043334
5,5,5,0.001,20,10,1627.12323
5,5,5,0.001,100,2,1584.9960937
5,5,5,0.001,100,3,1698.8417785
5,5,5,0.001,100,5,1617.11344
5,5,5,0.001,100,8,1498.1099181
5,5,5,0.001,100,10,1508.4138672
5,5,5,0.003,1,2,1625.657483
5,5,5,0.003,1,3,1417.5553039000001
5,5,5,0.003,1,5,1423.0323121
5,5,5,0.003,1,8,1480.412201
5,5,5,0.003,1,10,1531.4774352
5,5,5,0.003,5,2,1452.1087462
5,5,5,0.003,5,3,1595.1070739
5,5,5,0.003,5,5,1656.5753295
5,5,5,0.003,5,8,1532.6417357
5,5,5,0.003,5,10,1573.5058776
5,5,5,0.003,20,2,1582.5722413
5,5,5,0.003,20,3,1424.2940612
5,5,5,0.003,20,5,1648.9871521
5,5,5,0.003,20,8,1475.4553162
5,5,5,0.003,20,10,1569.7445252
5,5,5,0.003,100,2,1501.7777773
5,5,5,0.003,100,3,1575.3182863
5,5,5,0.003,100,5,1510.5794799999999
5,5,5,0.003,100,8,1528.5888978
5,5,5,0.003,100,10,1598.8726805
5,5,5,0.005,1,2,1504.5714263
5,5,5,0.005,1,3,1570.9922516
5,5,5,0.005,1,5,1480.1541199
5,5,5,0.005,1,8,1362.5195282
5,5,5,0.005,1,10,1503.7047576
5,5,5,0.005,5,2,1495.8230194
5,5,5,0.005,5,3,1519.7239441
5,5,5,0.005,5,5,1446.9903625
5,5,5,0.005,5,8,1596.8261717999999
5,5,5,0.005,5,10,1649.3650818
5,5,5,0.005,20,2,1495.2743834999999
5,5,5,0.005,20,3,1521.4601683
5,5,5,0.005,20,5,1391.5860504
5,5,5,0.005,20,8,1530.6009338
5,5,5,0.005,20,10,1530.0521392
5,5,5,0.005,100,2,1528.6062408999999
5,5,5,0.005,100,3,1565.8129823
5,5,5,0.005,100,5,1516.6158691
5,5,5,0.005,100,8,1473.7435118
5,5,5,0.005,100,10,1489.0596983
5,5,5,0.01,1,2,1416.0645294
5,5,5,0.01,1,3,1496.0788817999999
5,5,5,0.01,1,5,1484.8549560000001
5,5,5,0.01,1,8,1448.154715
5,5,5,0.01,1,10,1397.0487701
5,5,5,0.01,5,2,1609.2551085
5,5,5,0.01,5,3,1625.8644103000001
5,5,5,0.01,5,5,1445.2595399
5,5,5,0.01,5,8,1435.4300721
5,5,5,0.01,5,10,1493.788324
5,5,5,0.01,20,2,1569.5263732
5,5,5,0.01,20,3,1388.6822633
5,5,5,0.01,20,5,1594.43573
5,5,5,0.01,20,8,1434.6482361
5,5,5,0.01,20,10,1600.4440858
5,5,5,0.01,100,2,1374.2157227
5,5,5,0.01,100,3,1569.8851012999999
5,5,5,0.01,100,5,1613.0432737
5,5,5,0.01,100,8,1441.4568391
5,5,5,0.01,100,10,1571.8578308
5,5,5,0.03,1,2,1412.6904723
5,5,5,0.03,1,3,1381.7925963
5,5,5,0.03,1,5,1375.8760193
5,5,5,0.03,1,8,1424.3028016
5,5,5,0.03,1,10,1464.0456726
5,5,5,0.03,5,2,1339.8711426
5,5,5,0.03,5,3,1440.0272461
5,5,5,0.03,5,5,1275.4779905999999
5,5,5,0.03,5,8,1432.3051635
5,5,5,0.03,5,10,1384.9293687
5,5,5,0.03,20,2,1413.0257019
5,5,5,0.03,20,3,1443.9573181
5,5,5,0.03,20,5,1440.5532348
5,5,5,0.03,20,8,1437.8244936
5,5,5,0.03,20,10,1476.00744
5,5,5,0.03,100,2,1350.2471376
5,5,5,0.03,100,3,1456.2626038
5,5,5,0.03,100,5,1433.4394286
5,5,5,0.03,100,8,1388.9323976
5,5,5,0.03,100,10,1439.9422242
5,5,5,0.05,1,2,1359.9749021
5,5,5,0.05,1,3,1326.880835
5,5,5,0.05,1,5,1302.6234162
5,5,5,0.05,1,8,1223.1324098
5,5,5,0.05,1,10,1242.6337465000001
5,5,5,0.05,5,2,1216.2776002
5,5,5,0.05,5,3,1334.621814
5,5,5,0.05,5,5,1300.3797486
5,5,5,0.05,5,8,1410.3434327
5,5,5,0.05,5,10,1413.6876892
5,5,5,0.05,20,2,1227.0035706
5,5,5,0.05,20,3,1270.1864137
5,5,5,0.05,20,5,1245.1268829
5,5,5,0.05,20,8,1168.5805481
5,5,5,0.05,20,10,1282.9731994
5,5,5,0.05,100,2,1244.3371399
5,5,5,0.05,100,3,1263.7212038
5,5,5,0.05,100,5,1370.9896851
5,5,5,0.05,100,8,1224.1658081
5,5,5,0.05,100,10,1310.109265
5,5,5,0.1,1,2,1066.8348601
5,5,5,0.1,1,3,1080.8295286
5,5,5,0.1,1,5,1089.4754426
5,5,5,0.1,1,8,1046.856897
5,5,5,0.1,1,10,1060.8993591
5,5,5,0.1,5,2,1108.0414245
5,5,5,0.1,5,3,988.634375
5,5,5,0.1,5,5,1101.6916717
5,5,5,0.1,5,8,967.9248291
5,5,5,0.1,5,10,1095.3593626
5,5,5,0.1,20,2,1094.4941344
5,5,5,0.1,20,3,1073.4477051
5,5,5,0.1,20,5,1050.3971436
5,5,5,0.1,20,8,1041.9810425
5,5,5,0.1,20,10,1127.5636413
5,5,5,0.1,100,2,1016.2797912
5,5,5,0.1,100,3,1029.0258058
5,5,5,0.1,100,5,1005.4906494
5,5,5,0.1,100,8,1030.2015292
5,5,5,0.1,100,10,1107.1412047
10,10,10,0.001,1,2,1573.7633788
10,10,10,0.001,1,3,1568.1469908
10,10,10,0.001,1,5,1566.5429411
10,10,10,0.001,1,8,1595.9865477
10,10,10,0.001,1,10,1574.8475098
10,10,10,0.001,5,2,1552.7984344
10,10,10,0.001,5,3,1577.0940307
10,10,10,0.001,5,5,1553.0355347
10,10,10,0.001,5,8,1523.1708983
10,10,10,0.001,5,10,1532.98562
10,10,10,0.001,20,2,1479.2404419
10,10,10,0.001,20,3,1606.9596557
10,10,10,0.001,20,5,1544.6625336
10,10,10,0.001,20,8,1567.7754883
10,10,10,0.001,20,10,1519.7215939999999
10,10,10,0.001,100,2,1670.3607117000001
10,10,10,0.001,100,3,1539.1902923
10,10,10,0.001,100,5,1588.4467985000001
10,10,10,0.001,100,8,1527.0800689
10,10,10,0.001,100,10,1446.318753
10,10,10,0.003,1,2,1561.3351503000001
10,10,10,0.003,1,3,1579.4230805
10,10,10,0.003,1,5,1479.2420135
10,10,10,0.003,1,8,1574.4915589
10,10,10,0.003,1,10,1605.9997437
10,10,10,0.003,5,2,1524.1554077
10,10,10,0.003,5,3,1458.7291626
10,10,10,0.003,5,5,1516.4410461
10,10,10,0.003,5,8,1642.5714598
10,10,10,0.003,5,10,1642.8614807
10,10,10,0.003,20,2,1576.397525
10,10,10,0.003,20,3,1564.641223
10,10,10,0.003,20,5,1514.0964689
10,10,10,0.003,20,8,1632.9531127
10,10,10,0.003,20,10,1444.7340027
10,10,10,0.003,100,2,1569.2658143
10,10,10,0.003,100,3,1490.4451112
10,10,10,0.003,100,5,1547.6813720999999
10,10,10,0.003,100,8,1534.4585632
10,10,10,0.003,100,10,1491.6790037
10,10,10,0.005,1,2,1459.7783264
10,10,10,0.005,1,3,1538.1535705
10,10,10,0.005,1,5,1634.5714477
10,10,10,0.005,1,8,1414.9929139
10,10,10,0.005,1,10,1440.7410157
10,10,10,0.005,5,2,1591.0809752999999
10,10,10,0.005,5,3,1494.8126161
10,10,10,0.005,5,5,1645.1240479
10,10,10,0.005,5,8,1506.3775269
10,10,10,0.005,5,10,1490.2689392
10,10,10,0.005,20,2,1440.9922089
10,10,10,0.005,20,3,1486.0937744
10,10,10,0.005,20,5,1543.8845154
10,10,10,0.005,20,8,1519.0491334
10,10,10,0.005,20,10,1493.567633
10,10,10,0.005,100,2,1589.0106627
10,10,10,0.005,100,3,1543.6868226
10,10,10,0.005,100,5,1505.3784882
10,10,10,0.005,100,8,1441.208722
10,10,10,0.005,100,10,1459.3133546
10,10,10,0.01,1,2,1408.9161346
10,10,10,0.01,1,3,1499.0646332000001
10,10,10,0.01,1,5,1527.8853883
10,10,10,0.01,1,8,1524.5372925
10,10,10,0.01,1,10,1515.0184693
10,10,10,0.01,5,2,1396.5243561
10,10,10,0.01,5,3,1455.3570619
10,10,10,0.01,5,5,1485.849756
10,10,10,0.01,5,8,1446.5449462000001
10,10,10,0.01,5,10,1385.7631378
10,10,10,0.01,20,2,1427.5352904
10,10,10,0.01,20,3,1430.3962189
10,10,10,0.01,20,5,1427.7476502
10,10,10,0.01,20,8,1519.6102113
10,10,10,0.01,20,10,1395.9928803
10,10,10,0.01,100,2,1389.9394105
10,10,10,0.01,100,3,1426.9389559
10,10,10,0.01,100,5,1463.3657532
10,10,10,0.01,100,8,1526.2843748999999
10,10,10,0.01,100,10,1457.8278137
10,10,10,0.03,1,2,1262.3643859
10,10,10,0.03,1,3,1212.0602508
10,10,10,0.03,1,5,1327.4107787
10,10,10,0.03,1,8,1252.5700013
10,10,10,0.03,1,10,1326.4129392
10,10,10,0.03,5,2,1246.9984618
10,10,10,0.03,5,3,1249.4097474
10,10,10,0.03,5,5,1234.9957214
10,10,10,0.03,5,8,1284.0642579
10,10,10,0.03,5,10,1368.5998841
10,10,10,0.03,20,2,1256.6407837
10,10,10,0.03,20,3,1212.6868377
10,10,10,0.03,20,5,1300.4569030999999
10,10,10,0.03,20,8,1270.2874023
10,10,10,0.03,20,10,1200.3311340999999
10,10,10,0.03,100,2,1229.1128663
10,10,10,0.03,100,3,1250.4637359
10,10,10,0.03,100,5,1241.0774810999999
10,10,10,0.03,100,8,1249.8531799
10,10,10,0.03,100,10,1257.3004822
10,10,10,0.05,1,2,941.9835237
10,10,10,0.05,1,3,1021.9617800000001
10,10,10,0.05,1,5,1088.6538544
10,10,10,0.05,1,8,1017.976706
10,10,10,0.05,1,10,1094.070221
10,10,10,0.05,5,2,1118.4342896
10,10,10,0.05,5,3,1117.577301
10,10,10,0.05,5,5,1001.9089875
10,10,10,0.05,5,8,1086.3542083
10,10,10,0.05,5,10,1168.647882
10,10,10,0.05,20,2,1119.2757079
10,10,10,0.05,20,3,1017.0504639000001
10,10,10,0.05,20,5,1026.0100739
10,10,10,0.05,20,8,1077.3151123
10,10,10,0.05,20,10,1194.0777283
10,10,10,0.05,100,2,1072.2944916
10,10,10,0.05,100,3,1087.4217713
10,10,10,0.05,100,5,1155.2130493
10,10,10,0.05,100,8,1091.2547577
10,10,10,0.05,100,10,1129.1005379
10,10,10,0.1,1,2,754.5978087999999
10,10,10,0.1,1,3,798.359343
10,10,10,0.1,1,5,666.8836381
10,10,10,0.1,1,8,812.1748901
10,10,10,0.1,1,10,782.1220581
10,10,10,0.1,5,2,771.3309325
10,10,10,0.1,5,3,764.7751954
10,10,10,0.1,5,5,777.2143861
10,10,10,0.1,5,8,755.9724364
10,10,10,0.1,5,10,836.0377061
10,10,10,0.1,20,2,798.3142609
10,10,10,0.1,20,3,766.533307
10,10,10,0.1,20,5,799.0563614
10,10,10,0.1,20,8,771.2451202999999
10,10,10,0.1,20,10,797.0989334
10,10,10,0.1,100,2,722.3821472
10,10,10,0.1,100,3,825.4271758
10,10,10,0.1,100,5,782.5361268
10,10,10,0.1,100,8,743.8128722
10,10,10,0.1,100,10,763.0560303
50,50,50,0.001,1,2,1511.2360901
50,50,50,0.001,1,3,1621.7934326
50,50,50,0.001,1,5,1521.4463715
50,50,50,0.001,1,8,1520.9292358999999
50,50,50,0.001,1,10,1365.4076659
50,50,50,0.001,5,2,1454.0504944
50,50,50,0.001,5,3,1442.4584869
50,50,50,0.001,5,5,1565.5856628
50,50,50,0.001,5,8,1576.4896027
50,50,50,0.001,5,10,1501.0989256999999
50,50,50,0.001,20,2,1353.7755096
50,50,50,0.001,20,3,1500.4434417
50,50,50,0.001,20,5,1399.6028136
50,50,50,0.001,20,8,1453.232321
50,50,50,0.001,20,10,1412.4041322
50,50,50,0.001,100,2,1410.7787689
50,50,50,0.001,100,3,1457.6837068
50,50,50,0.001,100,5,1533.4900939
50,50,50,0.001,100,8,1553.3463928
50,50,50,0.001,100,10,1570.7386474999998
50,50,50,0.003,1,2,1416.51344
50,50,50,0.003,1,3,1532.0792114
50,50,50,0.003,1,5,1401.7572813
50,50,50,0.003,1,8,1349.3444794
50,50,50,0.003,1,10,1471.4542541
50,50,50,0.003,5,2,1414.1345611
50,50,50,0.003,5,3,1452.4634582
50,50,50,0.003,5,5,1526.8684815
50,50,50,0.003,5,8,1386.072586
50,50,50,0.003,5,10,1308.8453124
50,50,50,0.003,20,2,1475.7669494
50,50,50,0.003,20,3,1381.5104247
50,50,50,0.003,20,5,1452.8840697
50,50,50,0.003,20,8,1456.9280516000001
50,50,50,0.003,20,10,1445.6671051
50,50,50,0.003,100,2,1388.2727294000001
50,50,50,0.003,100,3,1305.2075042000001
50,50,50,0.003,100,5,1401.2290985
50,50,50,0.003,100,8,1367.4217314
50,50,50,0.003,100,10,1362.9531739
50,50,50,0.005,1,2,1262.7060609
50,50,50,0.005,1,3,1270.2639465
50,50,50,0.005,1,5,1227.9169068
50,50,50,0.005,1,8,1329.6947617
50,50,50,0.005,1,10,1272.417534
50,50,50,0.005,5,2,1227.4634948
50,50,50,0.005,5,3,1308.4381836
50,50,50,0.005,5,5,1396.7109864
50,50,50,0.005,5,8,1317.8659286
50,50,50,0.005,5,10,1258.7919248
50,50,50,0.005,20,2,1316.4581848
50,50,50,0.005,20,3,1247.7813079999999
50,50,50,0.005,20,5,1320.115033
50,50,50,0.005,20,8,1219.7401338
50,50,50,0.005,20,10,1346.8577454
50,50,50,0.005,100,2,1321.2846619
50,50,50,0.005,100,3,1276.9754394
50,50,50,0.005,100,5,1320.791539
50,50,50,0.005,100,8,1393.2618042000001
50,50,50,0.005,100,10,1321.0379762
50,50,50,0.01,1,2,1063.2858184
50,50,50,0.01,1,3,1060.3856813
50,50,50,0.01,1,5,1041.6212158
50,50,50,0.01,1,8,1072.1121491000001
50,50,50,0.01,1,10,1135.5284729
50,50,50,0.01,5,2,1079.1397583
50,50,50,0.01,5,3,1114.1794923
50,50,50,0.01,5,5,1107.1253234
50,50,50,0.01,5,8,1063.4252045
50,50,50,0.01,5,10,1098.1683472
50,50,50,0.01,20,2,1181.8914155
50,50,50,0.01,20,3,1225.5824035
50,50,50,0.01,20,5,1069.955414
50,50,50,0.01,20,8,1017.2419953
50,50,50,0.01,20,10,1053.1558106
50,50,50,0.01,100,2,1059.5008513
50,50,50,0.01,100,3,1089.5048554
50,50,50,0.01,100,5,1179.2612855
50,50,50,0.01,100,8,1053.5713288
50,50,50,0.01,100,10,1128.2145447
50,50,50,0.03,1,2,608.5107115
50,50,50,0.03,1,3,688.6444275
50,50,50,0.03,1,5,626.5425841
50,50,50,0.03,1,8,708.1157472
50,50,50,0.03,1,10,630.9932114
50,50,50,0.03,5,2,559.2847304
50,50,50,0.03,5,3,612.3238113
50,50,50,0.03,5,5,651.6738343
50,50,50,0.03,5,8,644.958722
50,50,50,0.03,5,10,629.7306763
50,50,50,0.03,20,2,661.2426796
50,50,50,0.03,20,3,626.3901031
50,50,50,0.03,20,5,617.4786728
50,50,50,0.03,20,8,642.62829609999994
50,50,50,0.03,20,10,692.8345047
50,50,50,0.03,100,2,700.2567506
50,50,50,0.03,100,3,595.9593079
50,50,50,0.03,100,5,590.6458847
50,50,50,0.03,100,8,651.648201
50,50,50,0.03,100,10,655.9565582
50,50,50,0.05,1,2,551.1938601
50,50,50,0.05,1,3,440.4609818
50,50,50,0.05,1,5,438.8647675
50,45,45,0.05,1,8,474.13028790000004
50,50,50,0.05,1,10,536.0044679
50,50,50,0.05,5,2,503.8805454
50,50,50,0.05,5,3,436.5567811
50,50,50,0.05,5,5,499.8688805
50,50,50,0.05,5,8,485.0901626
50,48,48,0.05,5,10,493.41285239999996
50,50,50,0.05,20,2,509.3403473
50,50,50,0.05,20,3,497.0854111
50,50,50,0.05,20,5,476.71613080000003
50,50,50,0.05,20,8,622.4354278
50,50,50,0.05,20,10,551.025612
50,50,50,0.05,100,2,468.4968937
50,50,50,0.05,100,3,427.9071562
50,50,50,0.05,100,5,497.58143689999997
50,50,50,0.05,100,8,459.9849854
50,50,50,0.05,100,10,536.9609832
50,27,27,0.1,1,2,481.6486084
50,38,38,0.1,1,3,539.3911423
50,24,24,0.1,1,5,530.2536521
50,37,37,0.1,1,8,439.796585
50,50,50,0.1,1,10,533.3489151
50,31,31,0.1,5,2,442.91368389999997
50,45,45,0.1,5,3,439.3424605
50,49,49,0.1,5,5,475.6929368
50,42,42,0.1,5,8,488.0111938
50,37,37,0.1,5,10,512.2894819
50,50,50,0.1,20,2,499.95123440000003
50,27,27,0.1,20,3,541.2316208
50,28,28,0.1,20,5,515.3517059
50,36,36,0.1,20,8,432.5851258
50,42,42,0.1,20,10,497.5113449
50,29,29,0.1,100,2,475.8329933
50,30,30,0.1,100,3,515.6213196
50,50,50,0.1,100,5,465.8295208
50,28,28,0.1,100,8,474.1785781
50,42,42,0.1,100,10,526.4669251
100,100,100,0.001,1,2,1545.8293273
100,100,100,0.001,1,3,1411.0457761
100,100,100,0.001,1,5,1434.0225539
100,100,100,0.001,1,8,1452.2702392
100,100,100,0.001,1,10,1374.9435136
100,100,100,0.001,5,2,1473.0527663999999
100,100,100,0.001,5,3,1501.0789613
100,100,100,0.001,5,5,1485.2169615999999
100,100,100,0.001,5,8,1457.3535844
100,100,100,0.001,5,10,1620.0472412
100,100,100,0.001,20,2,1537.5456787
100,100,100,0.001,20,3,1512.4896545
100,100,100,0.001,20,5,1515.6176758
100,100,100,0.001,20,8,1404.6530212
100,100,100,0.001,20,10,1522.3101561
100,100,100,0.001,100,2,1588.7410948
